2018-04-17 11:34:53 INFO  ConsumerConfig:279 - ConsumerConfig values: 
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [192.168.99.100:32775]
	check.crcs = true
	client.id = 
	connections.max.idle.ms = 540000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = my-groupfdgh
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 305000
	retry.backoff.ms = 100
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2018-04-17 11:34:54 INFO  AppInfoParser:109 - Kafka version : 1.1.0
2018-04-17 11:34:54 INFO  AppInfoParser:110 - Kafka commitId : fdcf75ea326b8e07
2018-04-17 11:34:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-groupfdgh] Connection to node -1 could not be established. Broker may not be available.
2018-04-18 13:52:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:52:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:53:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:53:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:53:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:54:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:54:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:54:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:54:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:55:20 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:55:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:56:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:56:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:56:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:57:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:57:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:57:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:58:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:58:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:59:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:59:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 13:59:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:00:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:00:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:00:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:01:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:01:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:01:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:02:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:02:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:03:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:03:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:03:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:04:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:04:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:04:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:05:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:05:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:06:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:06:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:06:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:07:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:07:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:07:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:08:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:08:35 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:08:57 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:09:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:09:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:10:03 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:10:25 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:10:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:11:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:11:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:11:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:12:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:12:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:12:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:13:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:13:43 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:14:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:14:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:14:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:15:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:15:33 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:15:55 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:16:17 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:16:39 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:17:01 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:17:23 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:17:45 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:18:07 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:18:29 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:18:51 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:19:13 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:19:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:19:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:20:19 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:20:41 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:21:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:21:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:21:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:22:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:22:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:22:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:23:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:23:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:24:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:24:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:24:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:25:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:25:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:25:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:26:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:26:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:26:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:27:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:27:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:28:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:28:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:28:46 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:29:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:29:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:29:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:30:14 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:30:36 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:30:58 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:31:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:31:42 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:32:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:32:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:32:48 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:33:10 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:33:32 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:33:54 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:34:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:34:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:35:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:35:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:35:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:36:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:36:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:36:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:37:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:37:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:37:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:38:18 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:38:40 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:39:02 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:39:24 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:39:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:40:08 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:40:30 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:40:52 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:41:15 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:41:37 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:41:59 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:42:21 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:42:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:43:06 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:43:28 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:43:50 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:44:12 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:44:34 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:44:56 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:45:04 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:45:26 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:45:47 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:46:09 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:46:31 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:46:53 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:47:16 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:47:38 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:48:00 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:48:22 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:48:44 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:49:05 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:49:27 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:49:49 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
2018-04-18 14:50:11 WARN  NetworkClient:615 - [Consumer clientId=consumer-1, groupId=my-gghghoupfdgh] Connection to node 251 could not be established. Broker may not be available.
